count_id,count_date,count_time,facility,zone,sku,description,customer_name,system_qty,actual_qty,variance,variance_pct,unit_cost,variance_value,counted_by,verified_by,resolution_status,resolution_date,resolution_notes,root_cause
CC-2026-0842,2026-01-14,08:15,CLB-01,A-12,SKU-AP-10042,Brake Rotor Assembly Front,AutoParts National,2450,2448,-2,-0.08%,42.50,-85.00,Mike Johnson,Sarah Chen,Adjusted,2026-01-14,System adjusted - minor pick variance,Pick error
CC-2026-0843,2026-01-14,08:32,CLB-01,A-12,SKU-AP-10043,Brake Rotor Assembly Rear,AutoParts National,1820,1820,0,0.00%,38.75,0.00,Mike Johnson,,Verified,2026-01-14,,
CC-2026-0844,2026-01-14,09:05,CLB-01,A-14,SKU-AP-10044,Alternator 12V 150A,AutoParts National,680,680,0,0.00%,156.00,0.00,Mike Johnson,,Verified,2026-01-14,,
CC-2026-0845,2026-01-14,09:28,CLB-01,A-14,SKU-AP-10045,Starter Motor HD,AutoParts National,445,442,-3,-0.67%,189.00,-567.00,Mike Johnson,Sarah Chen,Under Review,,,Investigating - checking receiving records,Unknown
CC-2026-0846,2026-01-15,07:45,CLB-01,C-02,SKU-HF-20105,Frozen Pizza 12pk Case,Heartland Foods,3240,3240,0,0.00%,18.50,0.00,Rosa Martinez,,Verified,2026-01-15,,
CC-2026-0847,2026-01-15,08:12,CLB-01,C-02,SKU-HF-20106,Frozen Vegetables Mixed 24pk,Heartland Foods,2180,2176,-4,-0.18%,22.00,-88.00,Rosa Martinez,Tom Bradley,Adjusted,2026-01-15,Damaged cases removed from inventory,Damage
CC-2026-0848,2026-01-15,08:45,CLB-01,C-04,SKU-HF-20107,Ice Cream Vanilla 8pk,Heartland Foods,1540,1540,0,0.00%,34.50,0.00,Rosa Martinez,,Verified,2026-01-15,,
CC-2026-0849,2026-01-16,07:30,CLB-01,D-01,SKU-BR-30201,Lumber 2x4x8 Bundle 50pc,BuildRight Supply,285,285,0,0.00%,425.00,0.00,James Wilson,,Verified,2026-01-16,,
CC-2026-0850,2026-01-16,08:15,CLB-01,D-01,SKU-BR-30202,Plywood 4x8 3/4in Pallet,BuildRight Supply,142,140,-2,-1.41%,680.00,-1360.00,James Wilson,Sarah Chen,Under Review,,,High value variance - audit in progress,Unknown
CC-2026-0851,2026-01-16,09:00,CLB-01,B-08,SKU-ME-40301,Hospital Bed Electric,MedEquip Direct,28,28,0,0.00%,2450.00,0.00,James Wilson,,Verified,2026-01-16,,
